mode: set
mangosteen/cmd/server/main.go:33.13,45.55 7 0
mangosteen/internal/admin/handler.go:28.48,30.16 2 0
mangosteen/internal/admin/handler.go:30.16,32.3 1 0
mangosteen/internal/admin/handler.go:33.2,33.42 1 0
mangosteen/internal/admin/handler.go:36.52,37.62 1 0
mangosteen/internal/admin/handler.go:37.62,39.3 1 0
mangosteen/internal/admin/handler.go:40.2,40.75 1 0
mangosteen/internal/admin/handler.go:43.44,49.2 1 0
mangosteen/internal/crown/handler.go:20.13,23.43 2 0
mangosteen/internal/crown/handler.go:23.43,26.4 2 0
mangosteen/internal/crown/handler.go:27.57,30.4 2 0
mangosteen/internal/crown/handler.go:32.2,33.16 2 0
mangosteen/internal/crown/handler.go:33.16,35.3 1 0
mangosteen/internal/crown/handler.go:44.100,50.2 1 0
mangosteen/internal/crown/handler.go:52.76,54.70 2 0
mangosteen/internal/crown/handler.go:54.70,56.3 1 0
mangosteen/internal/crown/handler.go:57.2,59.72 3 0
mangosteen/internal/crown/handler.go:62.50,64.17 2 0
mangosteen/internal/crown/handler.go:64.17,66.3 1 0
mangosteen/internal/crown/handler.go:67.2,68.16 2 0
mangosteen/internal/crown/handler.go:68.16,71.3 2 0
mangosteen/internal/crown/handler.go:72.2,72.31 1 0
mangosteen/internal/crown/handler.go:72.31,74.3 1 0
mangosteen/internal/crown/handler.go:75.2,78.17 4 0
mangosteen/internal/crown/handler.go:81.48,83.2 1 0
mangosteen/internal/crown/handler.go:85.48,87.17 2 0
mangosteen/internal/crown/handler.go:87.17,88.58 1 0
mangosteen/internal/crown/handler.go:88.58,90.4 1 0
mangosteen/internal/crown/handler.go:92.2,94.4 1 0
mangosteen/internal/crown/handler.go:97.44,105.16 4 0
mangosteen/internal/crown/handler.go:105.16,110.3 1 0
mangosteen/internal/crown/handler.go:112.2,131.35 3 0
mangosteen/internal/crown/handler.go:134.45,148.2 3 0
mangosteen/internal/crown/handler.go:150.48,152.16 2 0
mangosteen/internal/crown/handler.go:152.16,154.3 1 0
mangosteen/internal/crown/handler.go:156.2,159.4 1 0
mangosteen/internal/crown/handler.go:162.49,165.16 3 0
mangosteen/internal/crown/handler.go:165.16,167.3 1 0
mangosteen/internal/crown/handler.go:169.2,172.4 1 0
mangosteen/internal/health/handler.go:18.70,20.2 1 0
mangosteen/internal/health/handler.go:22.52,27.2 4 0
mangosteen/internal/health/handler.go:29.44,34.2 1 0
mangosteen/internal/health/handler.go:36.45,38.46 2 0
mangosteen/internal/health/handler.go:38.46,44.3 1 0
mangosteen/internal/health/handler.go:46.2,51.4 1 0
mangosteen/internal/health/handler.go:54.47,68.2 3 0
mangosteen/internal/db/connection.go:14.36,16.16 2 0
mangosteen/internal/db/connection.go:16.16,18.3 1 0
mangosteen/internal/db/connection.go:19.2,19.34 1 0
mangosteen/internal/db/connection.go:19.34,21.3 1 0
mangosteen/internal/db/connection.go:22.2,22.21 1 0
mangosteen/internal/db/connection.go:25.31,27.16 2 0
mangosteen/internal/db/connection.go:27.16,28.13 1 0
mangosteen/internal/db/connection.go:30.2,30.48 1 0
mangosteen/internal/db/connection.go:30.48,32.17 2 0
mangosteen/internal/db/connection.go:32.17,33.14 1 0
mangosteen/internal/db/connection.go:35.3,35.52 1 0
mangosteen/internal/db/connection.go:35.52,36.14 1 0
mangosteen/internal/db/connection.go:39.2,39.11 1 0
mangosteen/internal/db/connection.go:42.32,44.2 1 0
mangosteen/internal/db/connection.go:46.29,48.2 1 0
mangosteen/internal/db/db.go:19.28,21.2 1 0
mangosteen/internal/db/db.go:27.47,31.2 1 0
mangosteen/internal/db/queries.sql.go:23.83,26.2 2 0
mangosteen/internal/db/queries.sql.go:42.95,52.2 2 0
mangosteen/internal/db/queries.sql.go:69.79,80.2 2 0
mangosteen/internal/db/queries.sql.go:87.85,90.2 2 0
mangosteen/internal/db/queries.sql.go:102.97,105.2 2 0
mangosteen/internal/db/queries.sql.go:113.89,125.2 4 0
mangosteen/internal/db/queries.sql.go:133.102,145.2 4 0
mangosteen/internal/db/queries.sql.go:153.98,155.16 2 0
mangosteen/internal/db/queries.sql.go:155.16,157.3 1 0
mangosteen/internal/db/queries.sql.go:158.2,160.18 3 0
mangosteen/internal/db/queries.sql.go:160.18,168.17 2 0
mangosteen/internal/db/queries.sql.go:168.17,170.4 1 0
mangosteen/internal/db/queries.sql.go:171.3,171.27 1 0
mangosteen/internal/db/queries.sql.go:173.2,173.37 1 0
mangosteen/internal/db/queries.sql.go:173.37,175.3 1 0
mangosteen/internal/db/queries.sql.go:176.2,176.35 1 0
mangosteen/internal/db/queries.sql.go:176.35,178.3 1 0
mangosteen/internal/db/queries.sql.go:179.2,179.19 1 0
mangosteen/internal/db/queries.sql.go:188.83,201.2 4 0
mangosteen/internal/db/queries.sql.go:209.77,222.2 4 0
mangosteen/internal/db/queries.sql.go:229.72,232.2 2 0
mangosteen/internal/db/queries.sql.go:240.72,242.16 2 0
mangosteen/internal/db/queries.sql.go:242.16,244.3 1 0
mangosteen/internal/db/queries.sql.go:245.2,247.18 3 0
mangosteen/internal/db/queries.sql.go:247.18,257.17 2 0
mangosteen/internal/db/queries.sql.go:257.17,259.4 1 0
mangosteen/internal/db/queries.sql.go:260.3,260.27 1 0
mangosteen/internal/db/queries.sql.go:262.2,262.37 1 0
mangosteen/internal/db/queries.sql.go:262.37,264.3 1 0
mangosteen/internal/db/queries.sql.go:265.2,265.35 1 0
mangosteen/internal/db/queries.sql.go:265.35,267.3 1 0
mangosteen/internal/db/queries.sql.go:268.2,268.19 1 0
mangosteen/internal/db/queries.sql.go:276.69,278.16 2 0
mangosteen/internal/db/queries.sql.go:278.16,280.3 1 0
mangosteen/internal/db/queries.sql.go:281.2,283.18 3 0
mangosteen/internal/db/queries.sql.go:283.18,293.17 2 0
mangosteen/internal/db/queries.sql.go:293.17,295.4 1 0
mangosteen/internal/db/queries.sql.go:296.3,296.27 1 0
mangosteen/internal/db/queries.sql.go:298.2,298.37 1 0
mangosteen/internal/db/queries.sql.go:298.37,300.3 1 0
mangosteen/internal/db/queries.sql.go:301.2,301.35 1 0
mangosteen/internal/db/queries.sql.go:301.35,303.3 1 0
mangosteen/internal/db/queries.sql.go:304.2,304.19 1 0
mangosteen/internal/db/queries.sql.go:313.81,316.2 2 0
mangosteen/internal/db/queries.sql.go:324.76,327.2 2 0
mangosteen/internal/db/queries.sql.go:342.91,351.2 2 0
mangosteen/internal/db/queries.sql.go:364.87,367.2 2 0
mangosteen/internal/db/queries.sql.go:384.79,394.2 2 0
mangosteen/pkg/worker/worker.go:48.73,55.16 2 0
mangosteen/pkg/worker/worker.go:55.16,57.3 1 0
mangosteen/pkg/worker/worker.go:59.2,67.8 2 0
mangosteen/pkg/worker/worker.go:71.32,79.2 2 0
mangosteen/pkg/worker/worker.go:82.31,85.2 2 0
mangosteen/pkg/worker/worker.go:88.30,95.6 4 0
mangosteen/pkg/worker/worker.go:95.6,96.10 1 0
mangosteen/pkg/worker/worker.go:97.19,98.20 1 0
mangosteen/pkg/worker/worker.go:99.23,100.10 1 0
mangosteen/pkg/worker/worker.go:106.39,109.16 2 0
mangosteen/pkg/worker/worker.go:109.16,112.3 2 0
mangosteen/pkg/worker/worker.go:114.2,114.23 1 0
mangosteen/pkg/worker/worker.go:114.23,116.3 1 0
mangosteen/pkg/worker/worker.go:118.2,120.33 2 0
mangosteen/pkg/worker/worker.go:120.33,122.44 1 0
mangosteen/pkg/worker/worker.go:122.44,126.12 2 0
mangosteen/pkg/worker/worker.go:130.3,130.58 1 0
mangosteen/pkg/worker/worker.go:130.58,132.12 2 0
mangosteen/pkg/worker/worker.go:136.3,137.17 2 0
mangosteen/pkg/worker/worker.go:137.17,143.77 2 0
mangosteen/pkg/worker/worker.go:143.77,145.5 1 0
mangosteen/pkg/worker/worker.go:146.4,146.12 1 0
mangosteen/pkg/worker/worker.go:150.3,150.65 1 0
mangosteen/pkg/worker/worker.go:150.65,152.12 2 0
mangosteen/pkg/worker/worker.go:156.3,156.57 1 0
mangosteen/pkg/worker/worker.go:156.57,162.4 1 0
mangosteen/pkg/worker/worker.go:164.3,167.28 1 0
mangosteen/pkg/worker/worker.go:172.59,174.16 2 0
mangosteen/pkg/worker/worker.go:174.16,177.3 1 0
mangosteen/pkg/worker/worker.go:180.2,181.24 2 0
mangosteen/pkg/worker/worker.go:185.69,187.46 1 0
mangosteen/pkg/worker/worker.go:187.46,189.3 1 0
mangosteen/pkg/worker/worker.go:192.2,201.16 6 0
mangosteen/pkg/worker/worker.go:201.16,203.3 1 0
mangosteen/pkg/worker/worker.go:206.2,207.20 2 0
mangosteen/pkg/worker/worker.go:212.53,214.16 2 0
mangosteen/pkg/worker/worker.go:214.16,216.3 1 0
mangosteen/pkg/worker/worker.go:218.2,220.33 2 0
mangosteen/pkg/worker/worker.go:220.33,222.58 1 0
mangosteen/pkg/worker/worker.go:222.58,227.12 3 0
mangosteen/pkg/worker/worker.go:231.3,231.58 1 0
mangosteen/pkg/worker/worker.go:231.58,233.12 2 0
mangosteen/pkg/worker/worker.go:236.3,238.26 1 0
mangosteen/pkg/worker/worker.go:241.2,241.12 1 0
mangosteen/pkg/worker/worker.go:245.67,247.2 1 0
mangosteen/pkg/queue/queue.go:43.41,45.16 2 0
mangosteen/pkg/queue/queue.go:45.16,47.3 1 0
mangosteen/pkg/queue/queue.go:49.2,49.34 1 0
mangosteen/pkg/queue/queue.go:49.34,51.3 1 0
mangosteen/pkg/queue/queue.go:53.2,54.36 2 0
mangosteen/pkg/queue/queue.go:54.36,56.3 1 0
mangosteen/pkg/queue/queue.go:58.2,58.15 1 0
mangosteen/pkg/queue/queue.go:62.33,82.2 3 0
mangosteen/pkg/queue/queue.go:86.67,112.16 9 0
mangosteen/pkg/queue/queue.go:112.16,113.27 1 0
mangosteen/pkg/queue/queue.go:113.27,116.4 1 0
mangosteen/pkg/queue/queue.go:117.3,117.55 1 0
mangosteen/pkg/queue/queue.go:120.2,120.22 1 0
mangosteen/pkg/queue/queue.go:120.22,122.3 1 0
mangosteen/pkg/queue/queue.go:124.2,124.21 1 0
mangosteen/pkg/queue/queue.go:128.69,154.16 9 0
mangosteen/pkg/queue/queue.go:154.16,155.27 1 0
mangosteen/pkg/queue/queue.go:155.27,157.4 1 0
mangosteen/pkg/queue/queue.go:158.3,158.59 1 0
mangosteen/pkg/queue/queue.go:161.2,161.22 1 0
mangosteen/pkg/queue/queue.go:161.22,163.3 1 0
mangosteen/pkg/queue/queue.go:165.2,165.21 1 0
mangosteen/pkg/queue/queue.go:169.61,181.2 2 0
mangosteen/pkg/queue/queue.go:184.69,195.2 2 0
mangosteen/pkg/queue/queue.go:198.87,211.2 3 0
mangosteen/pkg/queue/queue.go:214.87,216.16 2 0
mangosteen/pkg/queue/queue.go:216.16,218.3 1 0
mangosteen/pkg/queue/queue.go:219.2,222.18 3 0
mangosteen/pkg/queue/queue.go:222.18,241.17 8 0
mangosteen/pkg/queue/queue.go:241.17,243.4 1 0
mangosteen/pkg/queue/queue.go:245.3,245.23 1 0
mangosteen/pkg/queue/queue.go:245.23,247.4 1 0
mangosteen/pkg/queue/queue.go:249.3,249.37 1 0
mangosteen/pkg/queue/queue.go:252.2,252.28 1 0
mangosteen/pkg/queue/queue.go:256.47,264.2 3 0
mangosteen/pkg/queue/queue.go:267.61,279.2 3 0
mangosteen/pkg/queue/queue.go:283.61,297.2 3 0
mangosteen/pkg/queue/queue.go:301.47,312.2 3 0
mangosteen/pkg/queue/queue.go:315.40,319.2 3 0
mangosteen/pkg/queue/queue.go:322.54,330.16 3 0
mangosteen/pkg/queue/queue.go:330.16,332.3 1 0
mangosteen/pkg/queue/queue.go:333.2,336.18 3 0
mangosteen/pkg/queue/queue.go:336.18,339.52 3 0
mangosteen/pkg/queue/queue.go:339.52,341.4 1 0
mangosteen/pkg/queue/queue.go:342.3,342.24 1 0
mangosteen/pkg/queue/queue.go:345.2,345.26 1 0
mangosteen/pkg/queue/queue.go:349.31,351.2 1 0
mangosteen/internal/user/handler.go:11.44,13.2 1 0
mangosteen/internal/user/handler.go:15.53,15.54 0 0
mangosteen/internal/user/handler.go:17.45,19.19 2 0
mangosteen/internal/user/handler.go:19.19,21.3 1 0
mangosteen/internal/user/handler.go:23.2,24.16 2 0
mangosteen/internal/user/handler.go:24.16,26.3 1 0
mangosteen/internal/user/handler.go:28.2,28.21 1 0
mangosteen/internal/user/handler.go:31.48,33.19 2 0
mangosteen/internal/user/handler.go:33.19,35.3 1 0
mangosteen/internal/user/handler.go:37.2,38.47 2 0
mangosteen/internal/user/handler.go:38.47,40.3 1 0
mangosteen/internal/user/handler.go:42.2,42.84 1 0
mangosteen/internal/user/handler.go:42.84,44.3 1 0
mangosteen/internal/user/handler.go:46.2,46.48 1 0
mangosteen/internal/user/handler.go:49.52,51.19 2 0
mangosteen/internal/user/handler.go:51.19,53.3 1 0
mangosteen/internal/user/handler.go:55.2,55.75 1 0
mangosteen/internal/user/handler.go:55.75,57.3 1 0
mangosteen/internal/user/handler.go:59.2,59.52 1 0
mangosteen/internal/user/handler.go:62.57,73.2 10 0
mangosteen/internal/user/handler.go:75.49,77.16 2 0
mangosteen/internal/user/handler.go:77.16,79.3 1 0
mangosteen/internal/user/handler.go:81.2,84.4 1 0
mangosteen/internal/user/handler.go:87.52,89.16 2 0
mangosteen/internal/user/handler.go:89.16,91.3 1 0
mangosteen/internal/user/handler.go:93.2,96.4 1 0
mangosteen/internal/user/handler.go:99.47,102.16 3 0
mangosteen/internal/user/handler.go:102.16,104.3 1 0
mangosteen/internal/user/handler.go:106.2,106.21 1 0
mangosteen/internal/user/handler.go:109.50,113.47 3 0
mangosteen/internal/user/handler.go:113.47,115.3 1 0
mangosteen/internal/user/handler.go:117.2,117.71 1 0
mangosteen/internal/user/handler.go:117.71,119.3 1 0
mangosteen/internal/user/handler.go:121.2,121.48 1 0
mangosteen/internal/user/handler.go:124.50,130.43 3 0
mangosteen/internal/user/handler.go:130.43,132.3 1 0
mangosteen/internal/user/handler.go:134.2,134.47 1 0
mangosteen/internal/user/handler.go:134.47,136.3 1 0
mangosteen/internal/user/handler.go:138.2,139.16 2 0
mangosteen/internal/user/handler.go:139.16,141.3 1 0
mangosteen/internal/user/handler.go:143.2,143.53 1 0
mangosteen/internal/user/handler.go:146.52,150.16 3 0
mangosteen/internal/user/handler.go:150.16,152.3 1 0
mangosteen/internal/user/handler.go:154.2,154.55 1 0
mangosteen/internal/user/handler.go:157.50,161.16 3 0
mangosteen/internal/user/handler.go:161.16,163.3 1 0
mangosteen/internal/user/handler.go:165.2,165.53 1 0
mangosteen/internal/user/handler.go:168.55,170.19 2 0
mangosteen/internal/user/handler.go:170.19,172.3 1 0
mangosteen/internal/user/handler.go:174.2,175.16 2 0
mangosteen/internal/user/handler.go:175.16,177.3 1 0
mangosteen/internal/user/handler.go:179.2,179.47 1 0
mangosteen/internal/user/handler.go:182.55,184.19 2 0
mangosteen/internal/user/handler.go:184.19,186.3 1 0
mangosteen/internal/user/handler.go:188.2,189.43 2 0
mangosteen/internal/user/handler.go:189.43,191.3 1 0
mangosteen/internal/user/handler.go:193.2,193.94 1 0
mangosteen/internal/user/handler.go:193.94,195.3 1 0
mangosteen/internal/user/handler.go:197.2,197.59 1 0
mangosteen/internal/user/handler.go:200.57,202.19 2 0
mangosteen/internal/user/handler.go:202.19,204.3 1 0
mangosteen/internal/user/handler.go:206.2,207.85 2 0
mangosteen/internal/user/handler.go:207.85,209.3 1 0
mangosteen/internal/user/handler.go:211.2,211.58 1 0
mangosteen/internal/user/handler.go:214.57,217.16 3 0
mangosteen/internal/user/handler.go:217.16,219.3 1 0
mangosteen/internal/user/handler.go:221.2,221.47 1 0
mangosteen/internal/user/handler.go:224.57,228.43 3 0
mangosteen/internal/user/handler.go:228.43,230.3 1 0
mangosteen/internal/user/handler.go:232.2,232.81 1 0
mangosteen/internal/user/handler.go:232.81,234.3 1 0
mangosteen/internal/user/handler.go:236.2,236.59 1 0
mangosteen/internal/user/handler.go:239.59,243.72 3 0
mangosteen/internal/user/handler.go:243.72,245.3 1 0
mangosteen/internal/user/handler.go:247.2,247.58 1 0
mangosteen/internal/user/repository.go:14.49,16.2 1 0
mangosteen/internal/user/repository.go:18.78,20.16 2 0
mangosteen/internal/user/repository.go:20.16,22.3 1 0
mangosteen/internal/user/repository.go:23.2,23.25 1 0
mangosteen/internal/user/repository.go:26.70,28.16 2 0
mangosteen/internal/user/repository.go:28.16,30.3 1 0
mangosteen/internal/user/repository.go:31.2,32.27 2 0
mangosteen/internal/user/repository.go:32.27,34.3 1 0
mangosteen/internal/user/repository.go:35.2,35.19 1 0
mangosteen/internal/user/repository.go:38.67,40.16 2 0
mangosteen/internal/user/repository.go:40.16,42.3 1 0
mangosteen/internal/user/repository.go:43.2,44.27 2 0
mangosteen/internal/user/repository.go:44.27,46.3 1 0
mangosteen/internal/user/repository.go:47.2,47.19 1 0
mangosteen/internal/user/repository.go:50.99,52.16 2 0
mangosteen/internal/user/repository.go:52.16,54.3 1 0
mangosteen/internal/user/repository.go:55.2,55.48 1 0
mangosteen/internal/user/repository.go:55.48,57.3 1 0
mangosteen/internal/user/repository.go:58.2,58.46 1 0
mangosteen/internal/user/repository.go:58.46,60.3 1 0
mangosteen/internal/user/repository.go:61.2,61.48 1 0
mangosteen/internal/user/repository.go:61.48,63.3 1 0
mangosteen/internal/user/repository.go:64.2,65.17 2 0
mangosteen/internal/user/repository.go:65.17,67.3 1 0
mangosteen/internal/user/repository.go:68.2,75.4 1 0
mangosteen/internal/user/repository.go:78.71,83.2 1 0
mangosteen/internal/user/repository.go:85.71,87.2 1 0
mangosteen/internal/user/repository.go:89.69,94.2 1 0
mangosteen/internal/user/repository.go:96.100,98.16 2 0
mangosteen/internal/user/repository.go:98.16,100.3 1 0
mangosteen/internal/user/repository.go:101.2,102.27 2 0
mangosteen/internal/user/repository.go:102.27,104.3 1 0
mangosteen/internal/user/repository.go:105.2,105.19 1 0
mangosteen/internal/user/repository.go:108.103,109.66 1 0
mangosteen/internal/user/repository.go:109.66,111.3 1 0
mangosteen/internal/user/repository.go:112.2,113.26 2 0
mangosteen/internal/user/repository.go:113.26,120.18 1 0
mangosteen/internal/user/repository.go:120.18,122.4 1 0
mangosteen/internal/user/repository.go:124.2,124.12 1 0
mangosteen/internal/user/repository.go:127.85,132.2 1 0
mangosteen/internal/user/repository.go:134.84,136.2 1 0
mangosteen/internal/user/repository.go:138.32,146.2 1 0
mangosteen/internal/user/service.go:14.71,16.2 1 0
mangosteen/internal/user/service.go:18.100,20.2 1 0
mangosteen/internal/user/service.go:22.68,24.2 1 0
mangosteen/internal/user/service.go:26.68,28.2 1 0
mangosteen/internal/user/service.go:30.70,32.2 1 0
mangosteen/internal/user/service.go:34.96,36.2 1 0
mangosteen/internal/user/service.go:38.100,40.2 1 0
mangosteen/internal/user/service.go:42.82,44.2 1 0
mangosteen/internal/user/service.go:46.74,48.19 2 0
mangosteen/internal/user/service.go:48.19,50.6 1 0
mangosteen/internal/user/service.go:51.5,53.21 3 0
mangosteen/internal/user/service.go:56.72,58.16 2 0
mangosteen/internal/user/service.go:58.16,60.3 1 0
mangosteen/internal/user/service.go:61.2,61.23 1 0
mangosteen/internal/user/service.go:61.23,64.3 2 0
mangosteen/internal/user/service.go:65.2,65.19 1 0
mangosteen/internal/user/service.go:68.69,70.16 2 0
mangosteen/internal/user/service.go:70.16,72.3 1 0
mangosteen/internal/user/service.go:73.2,73.23 1 0
mangosteen/internal/user/service.go:73.23,76.3 2 0
mangosteen/internal/user/service.go:77.2,77.19 1 0
mangosteen/pkg/logger/logger.go:27.95,29.52 1 0
mangosteen/pkg/logger/logger.go:29.52,31.3 1 0
mangosteen/pkg/logger/logger.go:33.2,40.38 3 0
mangosteen/pkg/logger/logger.go:40.38,42.3 1 0
mangosteen/pkg/logger/logger.go:44.2,44.15 1 0
mangosteen/pkg/logger/logger.go:48.60,53.26 4 0
mangosteen/pkg/logger/logger.go:53.26,54.39 1 0
mangosteen/pkg/logger/logger.go:54.39,56.4 1 0
mangosteen/pkg/logger/logger.go:59.2,59.31 1 0
mangosteen/pkg/logger/logger.go:63.54,65.26 1 0
mangosteen/pkg/logger/logger.go:65.26,71.24 4 0
mangosteen/pkg/logger/logger.go:71.24,73.4 1 0
mangosteen/pkg/logger/logger.go:77.2,82.16 4 0
mangosteen/pkg/logger/logger.go:82.16,84.3 1 0
mangosteen/pkg/logger/logger.go:86.2,89.12 3 0
mangosteen/pkg/logger/logger.go:93.39,97.26 3 0
mangosteen/pkg/logger/logger.go:97.26,99.3 1 0
mangosteen/pkg/logger/logger.go:100.2,100.12 1 0
mangosteen/pkg/logger/logger.go:104.49,108.26 3 0
mangosteen/pkg/logger/logger.go:108.26,110.3 1 0
mangosteen/pkg/logger/logger.go:111.2,111.11 1 0
mangosteen/pkg/logger/logger.go:129.39,131.16 2 0
mangosteen/pkg/logger/logger.go:131.16,133.3 1 0
mangosteen/pkg/logger/logger.go:136.2,137.16 2 0
mangosteen/pkg/logger/logger.go:137.16,139.3 1 0
mangosteen/pkg/logger/logger.go:140.2,146.17 4 0
mangosteen/pkg/logger/logger.go:146.17,153.3 2 0
mangosteen/pkg/logger/logger.go:155.2,156.22 2 0
mangosteen/pkg/logger/logger.go:156.22,158.3 1 0
mangosteen/pkg/logger/logger.go:158.8,160.3 1 0
mangosteen/pkg/logger/logger.go:162.2,170.8 3 0
mangosteen/pkg/logger/logger.go:174.45,176.2 1 0
mangosteen/pkg/logger/logger.go:179.41,181.2 1 0
mangosteen/pkg/logger/logger.go:184.40,186.2 1 0
mangosteen/pkg/logger/logger.go:189.40,191.2 1 0
mangosteen/pkg/logger/logger.go:194.41,196.2 1 0
mangosteen/pkg/logger/logger.go:199.41,201.2 1 0
mangosteen/pkg/logger/logger.go:204.32,206.2 1 0
mangosteen/pkg/logger/logger.go:209.42,211.2 1 0
mangosteen/pkg/cache/valkey.go:17.74,20.16 2 0
mangosteen/pkg/cache/valkey.go:20.16,23.3 2 0
mangosteen/pkg/cache/valkey.go:25.2,32.47 2 0
mangosteen/pkg/cache/valkey.go:32.47,35.3 2 0
mangosteen/pkg/cache/valkey.go:37.2,42.3 2 0
mangosteen/pkg/cache/valkey.go:45.84,46.16 1 0
mangosteen/pkg/cache/valkey.go:46.16,49.3 1 0
mangosteen/pkg/cache/valkey.go:50.2,50.51 1 0
mangosteen/pkg/cache/valkey.go:53.56,54.16 1 0
mangosteen/pkg/cache/valkey.go:54.16,56.3 1 0
mangosteen/pkg/cache/valkey.go:57.2,57.42 1 0
mangosteen/pkg/cache/valkey.go:60.53,61.16 1 0
mangosteen/pkg/cache/valkey.go:61.16,63.3 1 0
mangosteen/pkg/cache/valkey.go:64.2,64.43 1 0
mangosteen/pkg/cache/valkey.go:67.41,69.2 1 0
mangosteen/internal/middleware/auth.go:14.62,16.2 1 1
mangosteen/internal/middleware/auth.go:18.54,19.34 1 1
mangosteen/internal/middleware/auth.go:19.34,21.23 2 1
mangosteen/internal/middleware/auth.go:21.23,23.4 1 1
mangosteen/internal/middleware/auth.go:25.3,26.63 2 1
mangosteen/internal/middleware/auth.go:26.63,28.4 1 1
mangosteen/internal/middleware/auth.go:30.3,32.17 3 1
mangosteen/internal/middleware/auth.go:32.17,34.4 1 1
mangosteen/internal/middleware/auth.go:36.3,39.18 3 1
mangosteen/internal/middleware/auth.go:43.55,44.34 1 1
mangosteen/internal/middleware/auth.go:44.34,46.37 2 1
mangosteen/internal/middleware/auth.go:46.37,48.4 1 1
mangosteen/internal/middleware/auth.go:49.3,49.18 1 1
mangosteen/internal/middleware/auth.go:53.55,54.34 1 1
mangosteen/internal/middleware/auth.go:54.34,56.3 1 1
mangosteen/internal/middleware/rbac.go:5.49,6.34 1 1
mangosteen/internal/middleware/rbac.go:6.34,9.30 2 1
mangosteen/internal/middleware/rbac.go:9.30,10.24 1 1
mangosteen/internal/middleware/rbac.go:10.24,12.5 1 1
mangosteen/internal/middleware/rbac.go:15.3,15.76 1 1
mangosteen/internal/middleware/rbac.go:19.35,21.2 1 1
mangosteen/internal/middleware/rbac.go:23.42,24.34 1 1
mangosteen/internal/middleware/rbac.go:24.34,27.3 1 1
mangosteen/internal/auth/handler.go:12.61,14.2 1 0
mangosteen/internal/auth/handler.go:16.52,25.2 7 0
mangosteen/internal/auth/handler.go:27.52,34.2 1 0
mangosteen/internal/auth/handler.go:36.44,37.18 1 0
mangosteen/internal/auth/handler.go:37.18,39.3 1 0
mangosteen/internal/auth/handler.go:40.2,40.32 1 0
mangosteen/internal/auth/handler.go:43.45,45.43 2 0
mangosteen/internal/auth/handler.go:45.43,47.3 1 0
mangosteen/internal/auth/handler.go:49.2,50.16 2 0
mangosteen/internal/auth/handler.go:50.16,52.3 1 0
mangosteen/internal/auth/handler.go:54.2,54.23 1 0
